# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.101:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#[OpenStar] Test Server 136
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.17.239.248:443?security=tls&sni=sca12.afterdomain.shop&type=grpc&allowInsecure=0#[OpenStar] Test Server 137
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@cdn.9889888.xyz:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#[OpenStar] Test Server 138
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?encryption=none&security=tls&sni=amooaliii.net&type=ws&host=amooaliii.net&path=%2Fjdhfyws#[OpenStar] Test Server 139
vless://52b71b75-4b77-4cec-990b-046ec1938e1f@67.159.56.57:443?&security=reality&flow=xtls-rprx-vision&pbk=j5qmR8E9er-0n5zZbK6s_SdvYm-tYlraXVYm49ArWS8&sid=60debb3ab744d8ce&fp=chrome&sni=uk.bvps.cloud&type=tcp&headerType=none&path=%2F#[OpenStar] Test Server 140
vless://5ff59653-1905-475a-b92d-8baedca54a3b@irvasl.982550140.xyz:443?security=reality&encryption=none&pbk=yEydqOwqjqCNfaraTQgod69v4j0XjDNIb1cvKtEiPig&headerType=&fp=chrome&spx=%2Ft4fUCqsb4DjHAcx&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=c92e#[OpenStar] Test Server 141
vless://98dab41c-f18a-406b-8de2-3cc8bb797d5d@argg6.auragg.org:443?type=grpc&headerType=none&security=tls&encryption=none&sni=argg6.auragg.org&fp=firefox&alpn=h2%2Chttp%2F1.1&serviceName=media.session.poll&insecure=0#[OpenStar] Test Server 142
trojan://521314@104.16.99.215:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&host=tjplay.lxdxo.kdns.fr&path=Telegram🇨🇳#[OpenStar] Test Server 143
vless://0ae9e91e-bf8c-44e4-b9c2-a7e3a6c3a335@167.82.77.173:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed&security=tls&encryption=none&insecure=0&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#[OpenStar] LTE 125 %F0%9F%87%BA%F0%9F%87%B8%20%5B
vless://073d1d50-8478-47bf-a828-7a1b381931d5@betty.ns.cloudflare.com:443?path=%2Fodiyfws&security=tls&encryption=none&insecure=0&host=octopusss.net&type=ws&allowInsecure=0&sni=octopusss.net#[OpenStar] Test Server 144
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?path=/jdhfyws&security=tls&encryption=none&insecure=0&host=amooaliii.net&fp=chrome&type=ws&allowInsecure=0&sni=amooaliii.net#[OpenStar] Test Server 145
vless://e4824193-4f54-453b-d037-88368e85ef0e@198.41.209.87:443?type=grpc&headerType=none&security=tls&encryption=none&sni=gco1.afterdomain.shop&alpn=h2&insecure=0#[OpenStar] Test Server 146
vless://2f93a08b-5c23-502c-936d-a53072cf9882@5.42.100.84:48212?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=yandex.ru&pbk=8rZnE8gkbRv3ZVHUvkyrMZnmoIRhtncAgQpUAPAwIlo&sid=62b5466a2183d4da#[OpenStar] Test Server 147
vless://b1a31ff7-4a4c-45ed-b4db-1c46a78f961c@87.236.22.165:443?encryption=none&security=reality&sni=ads.x5.ru&fp=firefox&pbk=c-37qP52qpEWzt4Na3_MB8IeqrzuF2dbYGIyXPSgcSI&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=#[OpenStar] Test Server 148
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg5py65Zy65o6o6I2QOmRhZmVpLmRlIOe+juWbvSAxMSIsImFkZCI6Inp0LWFpLmNsb3VkIiwicG9ydCI6IjQ0MyIsImlkIjoiZmNlM2Q2YTQtMGYxMi00OWI1LWE4MTAtODRiY2YwZmRlMjAyIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiIiLCJ0bHMiOiJ0bHMiLCJmcCI6ImNocm9tZSIsInNuaSI6Inp0LWFpLmNsb3VkIiwicGF0aCI6Ii92MnJheSJ9#[OpenStar] Test Server 149
vless://f0a28e92-8de2-4956-91c5-05b1a1796a38@se.rafavpn.ru:8443?security=reality&encryption=none&pbk=iqdZR5Uwz-FttCXsi-c6cb8YqYQYtEh6GMbxHW13hBE&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=ign.com&sid=fe2e4376#[OpenStar] Test Server 150
vless://0ae9e91e-bf8c-44e4-b9c2-a7e3a6c3a335@fast.motorbazan.com:443?encryption=none&type=ws&host=pan1.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed%3D2053&security=tls&sni=ssl.fastly.com#[OpenStar] LTE 126 %F0%9F%87%BA%F0%9F%87%B8%20%5B
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVNythdDJTbnk3ek9EeUhTMU9TNlFSZXBMOC01bWFOVUZG@130.94.0.150:21376#[OpenStar] Test Server 151
vless://d61b4e1b-4745-484f-8362-18537825a7af@194.164.217.139:448?type=tcp&headerType=none&security=reality&encryption=none&sni=www.samsung.com&fp=firefox&pbk=fjPED4_A_EQrL8PAuBUi9ChoNbY2OC4mUl7r8zaLoxo&sid=05fdaa8a05be46a9#[OpenStar] Test Server 152
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.45.137:443?encryption=none&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#[OpenStar] Test Server 153
trojan://humanity@81.255.155.10:443?type=ws&headerType=none&security=tls&encryption=none&sni=www.creationlong.org&path=%2Fassignment&insecure=0#[OpenStar] Test Server 154
vless://2ea1a3c8-2581-4ead-8291-43fee2f8be3d@62.60.228.89:443?type=tcp&security=reality&sni=api.ok.ru&fp=qq&pbk=ydoxmw5pH_JPRTbjeNKnsF-MfVybjnAYLnhwRj3n3yE&sid=cf2d#[OpenStar] Test Server 155
vless://4a1441b0-7bc8-4906-85cf-6b59c256b480@162.159.18.122:443?encryption=none&type=ws&host=edt2.yfqh08811.ccwu.cc&path=%2Ffp%3Dchrome&security=tls&fp=chrome&sni=edt2.yfqh08811.ccwu.cc#[OpenStar] Test Server 156
vless://fe604665-7c82-44cf-a067-869fe9b2abae@81.90.21.104:9443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=zOPjTJV8xgGMmD0Mg0jWsRYSOsa_2pp7SSs88EFK6nw&sni=se.realitynetwork.eu#[OpenStar] Test Server 157
trojan://vpn@45.82.14.144:2025?type=ws&host=dns.google.com&path=/#[OpenStar] Test Server 158
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?path=%2F&security=tls&encryption=none&insecure=0&host=srv75.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv75.perfectbulk.info#[OpenStar] Test Server 159
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY@38.244.132.14:5499#[OpenStar] Test Server 160
vless://08183979-836e-ac85-15db-8a5a48eae531@69.46.46.86:443?encryption=none&security=tls&type=ws&host=ansooyefilter-production-abf6.up.railway.app&path=/ws/08183979-836e-ac85-15db-8a5a48eae531&sni=ansooyefilter-production-abf6.up.railway.app&fp=chrome&alpn=http/1.1#[OpenStar] LTE 127 %F0%9F%87%BA%F0%9F%87%B8%20%5B
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@114.129.43.130:443?type=ws&headerType=none&security=tls&encryption=none&sni=wa1.mhrnet.com&fp=chrome&path=%2F&insecure=0#[OpenStar] Test Server 161
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@144.31.128.14:10443?flow=xtls-rprx-vision&fp=firefox&pbk=WeShDM0MdunM6N8btrY8tXlL0GT1Ah-0jcplNQf9FEo&security=reality&sni=www.cloudflare.com&type=tcp#[OpenStar] Test Server 162
vless://40de6299-d792-4868-8a82-411ead0aa943@nl.go-vpn.club:443?&security=reality&flow=xtls-rprx-vision&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&sid=ed7b9bdfedb9b8e5&fp=chrome&sni=gateway.icloud.com&type=tcp&headerType=none&host=nl.go-vpn.club&path=%2F#[OpenStar] Test Server 163
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?encryption=none&type=ws&security=tls&path=%2Fsea&host=deicl.redstone-vex.sbs&sni=deicl.redstone-vex.sbs&fp=chrome&insecure=0&allowInsecure=0#[OpenStar] Test Server 164
vless://be20f85a-bc04-45f8-b6cf-b8abc5f746ce@51.195.235.8:55025?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.googletagmanager.com&fp=chrome&pbk=w-7OnHTgZcqOMrpIADIVnpAcbyColg9Y9w3BYpFeTg8&sid=06e557c2cc84390f&type=tcp#[OpenStar] Test Server 165
vless://8a1c2b80-9520-4893-3614-331efe295c55@x4g-production-cdb7.up.railway.app:443?path=/ws/8a1c2b80-9520-4893-3614-331efe295c55&security=tls&alpn=http/1.1&encryption=none&host=x4g-production-cdb7.up.railway.app&fp=chrome&type=ws&sni=x4g-production-cdb7.up.railway.app#[OpenStar] Test Server 166
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?security=tls&type=ws&path=/sea&host=deicl.redstone-vex.sbs&packetEncoding=xudp&sni=deicl.redstone-vex.sbs&fp=chrome&encryption=none#[OpenStar] Test Server 167
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?encryption=none&fp=chrome&host=amooaliii.net&path=/jdhfyws&security=tls&sni=amooaliii.net&type=ws#[OpenStar] Test Server 168
vless://1357bb15-4189-d654-d849-969db9e93a4e@95.182.90.187:38389?security=reality&type=tcp&headerType=none&encryption=none&path=&sni=www.speedtest.net&fp=chrome&pbk=6QuxfOrVDGXfdKyAo6Il9d_lHDsQsNeOQ4OAPqFMQXM&sid=763b490397d066f7&spx=%2F#[OpenStar] Test Server 169
vless://cb784d00-d34a-4389-b938-8717f7b28353@2.26.254.83:443?security=reality&encryption=none&pbk=AnxTrBjoS2NYl9efpns6l_e4JrN7jws-KnXcu6DCDCc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.twitch.tv&sid=42f27f4d688d79d4#[OpenStar] Test Server 170
vless://5aa54d70-0714-5d00-2007-c80cc10f7cae@x4g-production-42ec.up.railway.app:443?path=/ws/5aa54d70-0714-5d00-2007-c80cc10f7cae&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#[OpenStar] Test Server 171
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@77.73.131.154:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vindobona.org&fp=firefox&pbk=5GhMSJXQv1wXHVD999YHRRj83m-7VKH8qb_vTxBGbng&sid=08&spx=%2F&flow=xtls-rprx-vision#[OpenStar] Test Server 172
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.229.69:9090#[OpenStar] Test Server 173
vless://dc7b21ce-7c67-5957-f1c1-6bba2dfb21a8@x4g-production-75b2.up.railway.app:443?path=/ws/dc7b21ce-7c67-5957-f1c1-6bba2dfb21a8&security=tls&alpn=http/1.1&encryption=none&host=x4g-production-75b2.up.railway.app&fp=chrome&type=ws&sni=x4g-production-75b2.up.railway.app#[OpenStar] Test Server 174
vless://5eb30146-53a6-996b-0834-d1da5115b18c@mmd-production-13bc.up.railway.app:443?encryption=none&security=tls&sni=mmd-production-13bc.up.railway.app&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=mmd-production-13bc.up.railway.app&path=%2Fws%2F5eb30146-53a6-996b-0834-d1da5115b18c#[OpenStar] Test Server 175
vless://f667a096-5231-4cfb-8759-92bb32473139@77.91.68.70:55983?security=reality&encryption=none&pbk=nWQ7b9l9X6N3PrXLgIzOvMM8iSYrqjVHEb9ikWxqYSg&headerType=none&fp=chrome&spx=/@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-?ed=2560&type=tcp&sni=yahoo.com&sid=0e#[OpenStar] Test Server 176
vless://8a4d32e8-ab02-4398-84a7-8d7672426ad6@grm.janaj.space:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=p2kybyvJhP9F98fLS4TcL8nNcFE-MdhfGoVBlGkdHUs&sid=d1&sni=api-maps.yandex.ru&__rand=2eb2b15d#[OpenStar] Test Server 177
vless://f75566a5-4744-4806-ac2e-ccaefe1b1080@188.114.97.230:443?path=%2Fa8Kp92LmQx&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=app.zynuro.ir&fp=360&type=ws&allowInsecure=0&sni=app.zynuro.ir#[OpenStar] Test Server 178
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?encryption=none&fp=chrome&host=deicl.redstone-vex.sbs&path=/sea&security=tls&sni=deicl.redstone-vex.sbs&type=ws#[OpenStar] Test Server 179
vless://8fa126b3-56a1-4f24-9987-ef700dfcf5e2@217.16.31.86:1695?flow=xtls-rprx-vision&fp=firefox&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&security=reality&sid=c3607d&sni=api-maps.yandex.ru&type=tcp#[OpenStar] Test Server 180
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@57.128.181.26:443?encryption=none&fp=chrome&host=support.zoom.us.yxls.eu.cc&path=%2Fsg-amz&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws#[OpenStar] Test Server 181
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@64.186.235.57:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#[OpenStar] Test Server 182
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@158.173.24.73:443#[OpenStar] LTE 128 %20
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] Test Server 183
vless://fb4f96af-267f-47c1-80ba-7c763a7b0e09@167.86.83.211:443?authority=167.86.83.211&encryption=none&fp=chrome&pbk=Yl5jwwGZthEomnp0eVtZXcted62akm7G5pGDGv1zKn0&security=reality&serviceName=&sid=b00c2b8d68c6c1&sni=www.yahoo.com&spx=%2FmXL2B6TKb3si038&type=grpc#[OpenStar] Test Server 184
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.235:443?type=ws&headerType=none&security=tls&encryption=none&sni=het1.ariyuz.org&fp=chrome&alpn=http%2F1.1&path=%2F&host=het1.ariyuz.org&insecure=0#[OpenStar] Test Server 185
vless://f75566a5-4744-4806-ac2e-ccaefe1b1080@188.114.97.230:443?type=ws&headerType=none&security=tls&encryption=none&sni=app.zynuro.ir&fp=360&alpn=h2%2Chttp%2F1.1&path=%2Fa8Kp92LmQx&host=app.zynuro.ir&insecure=0#[OpenStar] Test Server 186
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.149:8080#[OpenStar] Test Server 187
vless://68880407-6f46-4431-89da-19b51705caf9@84.201.138.139:443?flow=xtls-rprx-vision&fp=firefox&pbk=qizploKeIlu3K73dXjAtdc0TqZ70wnIPCP_BzqWbKmY&security=reality&sid=17e9a4f3&sni=sso.passport.yandex.ru&type=raw#[OpenStar] Test Server 188
vless://767b6340-96dc-4aa0-8013-a8af7513d920@172.67.75.194:8443?encryption=none&type=ws&host=c7dabe95.proxy-978.pages.dev&path=%2F&security=tls&fp=chrome&sni=c7dabe95.proxy-978.pages.dev#[OpenStar] Test Server 189
vless://87cf42af-b9ce-4bc9-8f73-e4988282d265@ilovezhenjiu.top:443?security=tls&type=ws&path=%2Fkqqzws&host=ilovezhenjiu.top&sni=ilovezhenjiu.top&fp=chrome#[OpenStar] Test Server 190
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?flow=xtls-rprx-vision&fp=chrome&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&security=reality&sid=7551ed1b&sni=www.intel.com#[OpenStar] Test Server 191
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.19.134.235:443?encryption=none&fp=chrome&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#[OpenStar] Test Server 192
vless://cb784d00-d34a-4389-b938-8717f7b28353@31.76.251.3:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=iGgm7VMLJvgZgGcU5HrgQnXxx8ZvMpVfu2iVJsi8U28&sid=70e24f75fa26f6c7&sni=www.twitch.tv#[OpenStar] Test Server 193
vless://4a1441b0-7bc8-4906-85cf-6b59c256b480@cloudflare.182682.xyz:443?fp=chrome&host=edt2.yfqh08811.ccwu.cc&path=%2F&security=tls&sni=edt2.yfqh08811.ccwu.cc&type=ws#[OpenStar] Test Server 194
trojan://MITIVPN@45.130.125.2:443?security=tls&type=ws&sni=UsAa-Us.Maqror.ir&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=USa&host=my-usa-o.Maqror.ir#[OpenStar] Test Server 195
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.32.108.81:8443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#[OpenStar] Test Server 196
vless://cf0c0f54-6ac2-4bec-8ef6-436ef83e2eae@45.192.2.173:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yandex.net&fp=firefox&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=ece180c605b5453c&flow=xtls-rprx-vision#[OpenStar] Test Server 197
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.158:8443?path=/&security=tls&encryption=none&insecure=0&host=srv03.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv03.perfectbulk.info#[OpenStar] Test Server 198
vless://72362320-3c4c-42cf-b76c-82f7b1832c47@64.188.79.53:48161?type=tcp&headerType=none&security=reality&encryption=none&sni=github.com&fp=firefox&pbk=cm3MNPIRmySoBcEgeH6QEuVyoPbBQyjRhs8UF_swl1E&sid=41388e02247a3902&spx=%2FvLsiCccMXAczIgJ&flow=xtls-rprx-vision#[OpenStar] Test Server 199
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@64.186.237.44:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#[OpenStar] Test Server 200
vless://Telegram-CNT-Cafe@45.39.230.228:443?security=reality&type=tcp&sni=www.yahoo.com&fp=chrome&flow=xtls-rprx-vision&sid=aa0d0a&pbk=ZDn8_M2k8Mvkk1z22VN_2c8TCmAPqC1KXVrLMcel9zk&encryption=none#[OpenStar] Test Server 201
vless://db7cae85-3c1a-4e4f-b317-7cdeaf419c5a@217.16.31.226:1829?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=max.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=c3607d#[OpenStar] Test Server 202
vless://7726f5f8-eded-a25f-d5c4-55e48ae096ea@x4g-production-5110.up.railway.app:443?&security=tls&fp=chrome&alpn=http/1.1&sni=x4g-production-5110.up.railway.app&type=ws&headerType=none&host=x4g-production-5110.up.railway.app&path=%2Fws%2F7726f5f8-eded-a25f-d5c4-55e48ae096ea#[OpenStar] Test Server 203
vless://Telegram-CNT-Cafe@45.39.230.228:443?security=reality&encryption=none&pbk=ZDn8_M2k8Mvkk1z22VN_2c8TCmAPqC1KXVrLMcel9zk&headerType=&fp=chrome&spx=%2FMCbYek4YUdJPQbf&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=aa0d0a#[OpenStar] Test Server 204
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.208.113.157:443?type=tcp&headerType=none&security=reality&encryption=none&sni=parisjetaime.com&fp=firefox&pbk=2dgS9vJTywAfGZmlkuzDIIXLUR-E1A-0na8_W--ruUc&sid=5be8210215&flow=xtls-rprx-vision#[OpenStar] Test Server 205
vless://6d81cc1e-1aff-d5b5-ceef-245c934c64c3@69.46.46.68:443?encryption=none&security=tls&sni=x4g-production-d71a.up.railway.app&alpn=h2,http/1.1&fp=chrome&type=ws&host=x4g-production-d71a.up.railway.app&path=/ws/6d81cc1e-1aff-d5b5-ceef-245c934c64c3#[OpenStar] Test Server 206
vless://fe604665-7c82-44cf-a067-869fe9b2abae@45.43.159.153:7443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=zOPjTJV8xgGMmD0Mg0jWsRYSOsa_2pp7SSs88EFK6nw&sni=rbc.ru#[OpenStar] Test Server 207
vless://7726f5f8-eded-a25f-d5c4-55e48ae096ea@69.46.46.33:443?encryption=none&security=tls&sni=x4g-production-5110.up.railway.app&alpn=http/1.1&type=ws&host=x4g-production-5110.up.railway.app&path=/ws/7726f5f8-eded-a25f-d5c4-55e48ae096ea#[OpenStar] Test Server 208
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@162.159.38.119:443?path=%2Fsea&security=tls&encryption=none&insecure=0&host=deicl.redstone-vex.sbs&fp=chrome&type=ws&allowInsecure=0&sni=deicl.redstone-vex.sbs#[OpenStar] Test Server 209
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.231.82:5600#[OpenStar] Test Server 210
vless://amir@api.amirv2yats.qzz.io:443?fp=chrome&host=api.amirv2yats.qzz.io&path=%2Fws%2Famir&security=tls&sni=api.amirv2yats.qzz.io&type=ws#[OpenStar] Test Server 211
vless://68eee13f-1a7a-4761-b71e-83b997eeccf9@3.115.100.16:443?sni=stx4x.gyvz.kj2.hh.hhyf.kdns.fr&type=ws&host=stx4x.gyvz.kj2.hh.hhyf.kdns.fr&path=/glasspanel/guest000_0_5de14443985f/fp=chrome&security=tls#[OpenStar] Test Server 212
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@sahanwickramasinghevip.shop:443?sni=sahanwickramasinghevip.shop&fp=chrome&security=tls#[OpenStar] Test Server 213
vless://6d81cc1e-1aff-d5b5-ceef-245c934c64c3@x4g-production-d71a.up.railway.app:443?encryption=none&security=tls&sni=x4g-production-d71a.up.railway.app&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=x4g-production-d71a.up.railway.app&path=%2Fws%2F6d81cc1e-1aff-d5b5-ceef-245c934c64c3#[OpenStar] Test Server 214
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@56.155.51.149:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#[OpenStar] Test Server 215
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.206.22:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&fp=chrome&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] Test Server 216
vless://21c1132b-068c-46fb-880e-3268f6a30e7f@178.215.238.148:8443?encryption=none&fp=chrome&headerType=none&pbk=Crjd0I6hcasRXZcfNf7cs-YtJLpQ8u-t1CbwHIDAciU&security=reality&sid=478dc6&sni=eh.vk.com&type=raw#[OpenStar] Test Server 217
trojan://a4dbc061021f2931c0e28901a602f3c5@172.67.149.1:443?security=tls&sni=hk-007.pg13900.com&alpn=http/1.1&type=ws&host=hk-007.pg13900.com&path=/atlas-cdn#[OpenStar] Test Server 218
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.60.38.33:8443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#[OpenStar] Test Server 219
vless://e4824193-4f54-453b-d037-88368e85ef0e@172.67.209.126:443?type=grpc&headerType=none&security=tls&encryption=none&sni=gco1.afterdomain.shop&alpn=h2&insecure=0#[OpenStar] Test Server 220
vless://03033a68-bde3-4455-ae19-ea970c939ba7@www.ilovezhenjiu.top:443?type=ws&headerType=none&security=tls&encryption=none&sni=www.ilovezhenjiu.top&fp=chrome&path=%2Fbqtmws&host=www.ilovezhenjiu.top&insecure=0#[OpenStar] Test Server 221
vless://f667a096-5231-4cfb-8759-92bb32473139@77.91.68.70:55983?encryption=none&fp=chrome&pbk=nWQ7b9l9X6N3PrXLgIzOvMM8iSYrqjVHEb9ikWxqYSg&security=reality&sid=0e&sni=yahoo.com&type=tcp#[OpenStar] Test Server 222
vless://68eee13f-1a7a-4761-b71e-83b997eeccf9@43.163.225.175:443?type=ws&security=tls&fp=firefox&sni=wbz6z.ok7s.ceq.hh.hhyf.kdns.fr&path=/glasspanel/guest000_0_5de14443985f/&host=wbz6z.ok7s.ceq.hh.hhyf.kdns.fr#[OpenStar] Test Server 223
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.70:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#[OpenStar] Test Server 224
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@54.238.236.208:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#[OpenStar] Test Server 225
